[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
|  261 ||    0 |    0 |    4 |    1 |
|  263 ||    0 |    0 |    4 |    1 |
|  265 ||    0 |    0 |    4 |    1 |
|  267 ||    0 |    0 |    4 |    1 |
|  276 ||    0 |    0 |    4 |    1 |
|  284 ||    0 |    0 |    4 |    1 |
|  292 ||    0 |    0 |    4 |    1 |
|  293 ||    0 |    0 |    4 |    1 |
|  294 ||    0 |    0 |    4 |    1 |
|  296 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.util.Incrementor]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   41 ||    4 |    1 |    0 |    0 |
|   53 ||    4 |    1 |    0 |    0 |
|   54 ||    4 |    1 |    0 |    0 |
|   62 ||    4 |    1 |    0 |    0 |
|   69 ||    4 |    1 |    0 |    0 |
|   80 ||    4 |    1 |    0 |    0 |
|   81 ||    4 |    1 |    0 |    0 |
|   82 ||    0 |    0 |    4 |    1 |
|   84 ||    4 |    1 |    0 |    0 |
|   85 ||    4 |    1 |    0 |    0 |
|   86 ||    4 |    1 |    0 |    0 |
|   96 ||    4 |    1 |    0 |    0 |
|   97 ||    4 |    1 |    0 |    0 |
|  105 ||    0 |    0 |    4 |    1 |
|  114 ||    1 |    1 |    3 |    0 |
|  125 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  137 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
|  155 ||    3 |    1 |    1 |    0 |
|  156 ||    0 |    0 |    4 |    1 |
|  158 ||    3 |    1 |    1 |    0 |
|  164 ||    4 |    1 |    0 |    0 |
|  165 ||    4 |    1 |    0 |    0 |
=====================================

[TARGET: org.apache.commons.math3.util.Decimal64]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   59 ||    0 |    0 |    4 |    1 |
|   60 ||    0 |    0 |    4 |    1 |
|   61 ||    0 |    0 |    4 |    1 |
|   62 ||    0 |    0 |    4 |    1 |
|   63 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
|   74 ||    0 |    0 |    4 |    1 |
|   75 ||    0 |    0 |    4 |    1 |
|   76 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  127 ||    0 |    0 |    4 |    1 |
|  137 ||    0 |    0 |    4 |    1 |
|  149 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  174 ||    0 |    0 |    4 |    1 |
|  184 ||    0 |    0 |    4 |    1 |
|  194 ||    0 |    0 |    4 |    1 |
|  204 ||    0 |    0 |    4 |    1 |
|  214 ||    0 |    0 |    4 |    1 |
|  220 ||    0 |    0 |    4 |    1 |
|  237 ||    0 |    0 |    4 |    1 |
|  247 ||    0 |    0 |    4 |    1 |
|  248 ||    0 |    0 |    4 |    1 |
|  249 ||    0 |    0 |    4 |    1 |
|  250 ||    0 |    0 |    4 |    1 |
|  252 ||    0 |    0 |    4 |    1 |
|  265 ||    0 |    0 |    4 |    1 |
|  266 ||    0 |    0 |    4 |    1 |
|  279 ||    0 |    0 |    4 |    1 |
|  293 ||    0 |    0 |    4 |    1 |
|  303 ||    0 |    0 |    4 |    1 |
|  308 ||    0 |    0 |    4 |    1 |
|  313 ||    0 |    0 |    4 |    1 |
|  318 ||    0 |    0 |    4 |    1 |
|  323 ||    0 |    0 |    4 |    1 |
|  328 ||    0 |    0 |    4 |    1 |
|  333 ||    0 |    0 |    4 |    1 |
|  338 ||    0 |    0 |    4 |    1 |
|  343 ||    0 |    0 |    4 |    1 |
|  348 ||    0 |    0 |    4 |    1 |
|  353 ||    0 |    0 |    4 |    1 |
|  358 ||    0 |    0 |    4 |    1 |
|  363 ||    0 |    0 |    4 |    1 |
|  368 ||    0 |    0 |    4 |    1 |
|  373 ||    0 |    0 |    4 |    1 |
|  378 ||    0 |    0 |    4 |    1 |
|  383 ||    0 |    0 |    4 |    1 |
|  388 ||    0 |    0 |    4 |    1 |
|  393 ||    0 |    0 |    4 |    1 |
|  398 ||    0 |    0 |    4 |    1 |
|  403 ||    0 |    0 |    4 |    1 |
|  404 ||    0 |    0 |    4 |    1 |
|  406 ||    0 |    0 |    4 |    1 |
|  412 ||    0 |    0 |    4 |    1 |
|  417 ||    0 |    0 |    4 |    1 |
|  422 ||    0 |    0 |    4 |    1 |
|  427 ||    0 |    0 |    4 |    1 |
|  432 ||    0 |    0 |    4 |    1 |
|  437 ||    0 |    0 |    4 |    1 |
|  442 ||    0 |    0 |    4 |    1 |
|  449 ||    0 |    0 |    4 |    1 |
|  454 ||    0 |    0 |    4 |    1 |
|  459 ||    0 |    0 |    4 |    1 |
|  464 ||    0 |    0 |    4 |    1 |
|  469 ||    0 |    0 |    4 |    1 |
|  474 ||    0 |    0 |    4 |    1 |
|  479 ||    0 |    0 |    4 |    1 |
|  484 ||    0 |    0 |    4 |    1 |
|  489 ||    0 |    0 |    4 |    1 |
|  494 ||    0 |    0 |    4 |    1 |
|  499 ||    0 |    0 |    4 |    1 |
|  504 ||    0 |    0 |    4 |    1 |
|  509 ||    0 |    0 |    4 |    1 |
|  514 ||    0 |    0 |    4 |    1 |
|  520 ||    0 |    0 |    4 |    1 |
|  521 ||    0 |    0 |    4 |    1 |
|  523 ||    0 |    0 |    4 |    1 |
|  524 ||    0 |    0 |    4 |    1 |
|  525 ||    0 |    0 |    4 |    1 |
|  526 ||    0 |    0 |    4 |    1 |
|  527 ||    0 |    0 |    4 |    1 |
|  529 ||    0 |    0 |    4 |    1 |
|  535 ||    0 |    0 |    4 |    1 |
|  536 ||    0 |    0 |    4 |    1 |
|  538 ||    0 |    0 |    4 |    1 |
|  539 ||    0 |    0 |    4 |    1 |
|  540 ||    0 |    0 |    4 |    1 |
|  542 ||    0 |    0 |    4 |    1 |
|  548 ||    0 |    0 |    4 |    1 |
|  555 ||    0 |    0 |    4 |    1 |
|  563 ||    0 |    0 |    4 |    1 |
|  572 ||    0 |    0 |    4 |    1 |
|  582 ||    0 |    0 |    4 |    1 |
|  593 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.util.NumberTransformer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.util.IterationEvent]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   43 ||    0 |    0 |    4 |    1 |
|   44 ||    0 |    0 |    4 |    1 |
|   45 ||    0 |    0 |    4 |    1 |
|   54 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.util.ArithmeticUtils]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   37 ||    0 |    0 |    4 |    1 |
|   47 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   67 ||    0 |    0 |    4 |    1 |
|   68 ||    0 |    0 |    4 |    1 |
|   70 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  119 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  123 ||    0 |    0 |    4 |    1 |
|  124 ||    0 |    0 |    4 |    1 |
|  132 ||    0 |    0 |    4 |    1 |
|  133 ||    0 |    0 |    4 |    1 |
|  135 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  137 ||    0 |    0 |    4 |    1 |
|  138 ||    0 |    0 |    4 |    1 |
|  140 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  151 ||    0 |    0 |    4 |    1 |
|  152 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  155 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  161 ||    0 |    0 |    4 |    1 |
|  162 ||    0 |    0 |    4 |    1 |
|  163 ||    0 |    0 |    4 |    1 |
|  166 ||    0 |    0 |    4 |    1 |
|  196 ||    0 |    0 |    4 |    1 |
|  197 ||    0 |    0 |    4 |    1 |
|  198 ||    0 |    0 |    4 |    1 |
|  200 ||    0 |    0 |    4 |    1 |
|  201 ||    0 |    0 |    4 |    1 |
|  203 ||    0 |    0 |    4 |    1 |
|  204 ||    0 |    0 |    4 |    1 |
|  206 ||    0 |    0 |    4 |    1 |
|  207 ||    0 |    0 |    4 |    1 |
|  210 ||    0 |    0 |    4 |    1 |
|  211 ||    0 |    0 |    4 |    1 |
|  212 ||    0 |    0 |    4 |    1 |
|  215 ||    0 |    0 |    4 |    1 |
|  241 ||    0 |    0 |    4 |    1 |
|  242 ||    0 |    0 |    4 |    1 |
|  243 ||    0 |    0 |    4 |    1 |
|  245 ||    0 |    0 |    4 |    1 |
|  246 ||    0 |    0 |    4 |    1 |
|  253 ||    0 |    0 |    4 |    1 |
|  254 ||    0 |    0 |    4 |    1 |
|  261 ||    0 |    0 |    4 |    1 |
|  262 ||    0 |    0 |    4 |    1 |
|  265 ||    0 |    0 |    4 |    1 |
|  266 ||    0 |    0 |    4 |    1 |
|  272 ||    0 |    0 |    4 |    1 |
|  275 ||    0 |    0 |    4 |    1 |
|  276 ||    0 |    0 |    4 |    1 |
|  280 ||    0 |    0 |    4 |    1 |
|  281 ||    0 |    0 |    4 |    1 |
|  284 ||    0 |    0 |    4 |    1 |
|  312 ||    0 |    0 |    4 |    1 |
|  313 ||    0 |    0 |    4 |    1 |
|  314 ||    0 |    0 |    4 |    1 |
|  316 ||    0 |    0 |    4 |    1 |
|  317 ||    0 |    0 |    4 |    1 |
|  319 ||    0 |    0 |    4 |    1 |
|  336 ||    0 |    0 |    4 |    1 |
|  337 ||    0 |    0 |    4 |    1 |
|  338 ||    0 |    0 |    4 |    1 |
|  340 ||    0 |    0 |    4 |    1 |
|  341 ||    0 |    0 |    4 |    1 |
|  343 ||    0 |    0 |    4 |    1 |
|  354 ||    0 |    0 |    4 |    1 |
|  355 ||    0 |    0 |    4 |    1 |
|  356 ||    0 |    0 |    4 |    1 |
|  358 ||    0 |    0 |    4 |    1 |
|  359 ||    0 |    0 |    4 |    1 |
|  361 ||    0 |    0 |    4 |    1 |
|  362 ||    0 |    0 |    4 |    1 |
|  363 ||    0 |    0 |    4 |    1 |
|  365 ||    0 |    0 |    4 |    1 |
|  399 ||    0 |    0 |    4 |    1 |
|  400 ||    0 |    0 |    4 |    1 |
|  401 ||    0 |    0 |    4 |    1 |
|  403 ||    0 |    0 |    4 |    1 |
|  405 ||    0 |    0 |    4 |    1 |
|  406 ||    0 |    0 |    4 |    1 |
|  408 ||    0 |    0 |    4 |    1 |
|  411 ||    0 |    0 |    4 |    1 |
|  412 ||    0 |    0 |    4 |    1 |
|  413 ||    0 |    0 |    4 |    1 |
|  414 ||    0 |    0 |    4 |    1 |
|  415 ||    0 |    0 |    4 |    1 |
|  416 ||    0 |    0 |    4 |    1 |
|  418 ||    0 |    0 |    4 |    1 |
|  420 ||    0 |    0 |    4 |    1 |
|  422 ||    0 |    0 |    4 |    1 |
|  423 ||    0 |    0 |    4 |    1 |
|  424 ||    0 |    0 |    4 |    1 |
|  426 ||    0 |    0 |    4 |    1 |
|  428 ||    0 |    0 |    4 |    1 |
|  430 ||    0 |    0 |    4 |    1 |
|  431 ||    0 |    0 |    4 |    1 |
|  432 ||    0 |    0 |    4 |    1 |
|  433 ||    0 |    0 |    4 |    1 |
|  435 ||    0 |    0 |    4 |    1 |
|  436 ||    0 |    0 |    4 |    1 |
|  437 ||    0 |    0 |    4 |    1 |
|  438 ||    0 |    0 |    4 |    1 |
|  439 ||    0 |    0 |    4 |    1 |
|  440 ||    0 |    0 |    4 |    1 |
|  441 ||    0 |    0 |    4 |    1 |
|  443 ||    0 |    0 |    4 |    1 |
|  445 ||    0 |    0 |    4 |    1 |
|  448 ||    0 |    0 |    4 |    1 |
|  449 ||    0 |    0 |    4 |    1 |
|  452 ||    0 |    0 |    4 |    1 |
|  477 ||    0 |    0 |    4 |    1 |
|  478 ||    0 |    0 |    4 |    1 |
|  480 ||    0 |    0 |    4 |    1 |
|  481 ||    0 |    0 |    4 |    1 |
|  485 ||    0 |    0 |    4 |    1 |
|  486 ||    0 |    0 |    4 |    1 |
|  487 ||    0 |    0 |    4 |    1 |
|  488 ||    0 |    0 |    4 |    1 |
|  489 ||    0 |    0 |    4 |    1 |
|  497 ||    0 |    0 |    4 |    1 |
|  498 ||    0 |    0 |    4 |    1 |
|  499 ||    0 |    0 |    4 |    1 |
|  500 ||    0 |    0 |    4 |    1 |
|  503 ||    0 |    0 |    4 |    1 |
|  504 ||    0 |    0 |    4 |    1 |
|  507 ||    0 |    0 |    4 |    1 |
|  540 ||    0 |    0 |    4 |    1 |
|  541 ||    0 |    0 |    4 |    1 |
|  542 ||    0 |    0 |    4 |    1 |
|  543 ||    0 |    0 |    4 |    1 |
|  544 ||    0 |    0 |    4 |    1 |
|  545 ||    0 |    0 |    4 |    1 |
|  547 ||    0 |    0 |    4 |    1 |
|  554 ||    0 |    0 |    4 |    1 |
|  555 ||    0 |    0 |    4 |    1 |
|  557 ||    0 |    0 |    4 |    1 |
|  558 ||    0 |    0 |    4 |    1 |
|  561 ||    0 |    0 |    4 |    1 |
|  562 ||    0 |    0 |    4 |    1 |
|  564 ||    0 |    0 |    4 |    1 |
|  565 ||    0 |    0 |    4 |    1 |
|  566 ||    0 |    0 |    4 |    1 |
|  568 ||    0 |    0 |    4 |    1 |
|  569 ||    0 |    0 |    4 |    1 |
|  570 ||    0 |    0 |    4 |    1 |
|  574 ||    0 |    0 |    4 |    1 |
|  580 ||    0 |    0 |    4 |    1 |
|  581 ||    0 |    0 |    4 |    1 |
|  584 ||    0 |    0 |    4 |    1 |
|  585 ||    0 |    0 |    4 |    1 |
|  587 ||    0 |    0 |    4 |    1 |
|  590 ||    0 |    0 |    4 |    1 |
|  593 ||    0 |    0 |    4 |    1 |
|  594 ||    0 |    0 |    4 |    1 |
|  620 ||    0 |    0 |    4 |    1 |
|  621 ||    0 |    0 |    4 |    1 |
|  623 ||    0 |    0 |    4 |    1 |
|  624 ||    0 |    0 |    4 |    1 |
|  625 ||    0 |    0 |    4 |    1 |
|  626 ||    0 |    0 |    4 |    1 |
|  628 ||    0 |    0 |    4 |    1 |
|  654 ||    0 |    0 |    4 |    1 |
|  655 ||    0 |    0 |    4 |    1 |
|  657 ||    0 |    0 |    4 |    1 |
|  658 ||    0 |    0 |    4 |    1 |
|  659 ||    0 |    0 |    4 |    1 |
|  660 ||    0 |    0 |    4 |    1 |
|  662 ||    0 |    0 |    4 |    1 |
|  676 ||    0 |    0 |    4 |    1 |
|  677 ||    0 |    0 |    4 |    1 |
|  678 ||    0 |    0 |    4 |    1 |
|  680 ||    0 |    0 |    4 |    1 |
|  695 ||    0 |    0 |    4 |    1 |
|  697 ||    0 |    0 |    4 |    1 |
|  699 ||    0 |    0 |    4 |    1 |
|  700 ||    0 |    0 |    4 |    1 |
|  702 ||    0 |    0 |    4 |    1 |
|  703 ||    0 |    0 |    4 |    1 |
|  705 ||    0 |    0 |    4 |    1 |
|  707 ||    0 |    0 |    4 |    1 |
|  709 ||    0 |    0 |    4 |    1 |
|  710 ||    0 |    0 |    4 |    1 |
|  712 ||    0 |    0 |    4 |    1 |
|  717 ||    0 |    0 |    4 |    1 |
|  719 ||    0 |    0 |    4 |    1 |
|  724 ||    0 |    0 |    4 |    1 |
|  725 ||    0 |    0 |    4 |    1 |
|  727 ||    0 |    0 |    4 |    1 |
|  731 ||    0 |    0 |    4 |    1 |
|  734 ||    0 |    0 |    4 |    1 |
|  748 ||    0 |    0 |    4 |    1 |
|  749 ||    0 |    0 |    4 |    1 |
|  750 ||    0 |    0 |    4 |    1 |
|  752 ||    0 |    0 |    4 |    1 |
|  767 ||    0 |    0 |    4 |    1 |
|  768 ||    0 |    0 |    4 |    1 |
|  769 ||    0 |    0 |    4 |    1 |
|  771 ||    0 |    0 |    4 |    1 |
|  775 ||    0 |    0 |    4 |    1 |
|  777 ||    0 |    0 |    4 |    1 |
|  789 ||    0 |    0 |    4 |    1 |
|  790 ||    0 |    0 |    4 |    1 |
|  793 ||    0 |    0 |    4 |    1 |
|  794 ||    0 |    0 |    4 |    1 |
|  795 ||    0 |    0 |    4 |    1 |
|  796 ||    0 |    0 |    4 |    1 |
|  797 ||    0 |    0 |    4 |    1 |
|  799 ||    0 |    0 |    4 |    1 |
|  800 ||    0 |    0 |    4 |    1 |
|  803 ||    0 |    0 |    4 |    1 |
|  815 ||    0 |    0 |    4 |    1 |
|  816 ||    0 |    0 |    4 |    1 |
|  819 ||    0 |    0 |    4 |    1 |
|  820 ||    0 |    0 |    4 |    1 |
|  821 ||    0 |    0 |    4 |    1 |
|  822 ||    0 |    0 |    4 |    1 |
|  823 ||    0 |    0 |    4 |    1 |
|  825 ||    0 |    0 |    4 |    1 |
|  826 ||    0 |    0 |    4 |    1 |
|  829 ||    0 |    0 |    4 |    1 |
|  841 ||    0 |    0 |    4 |    1 |
|  842 ||    0 |    0 |    4 |    1 |
|  845 ||    0 |    0 |    4 |    1 |
|  846 ||    0 |    0 |    4 |    1 |
|  847 ||    0 |    0 |    4 |    1 |
|  848 ||    0 |    0 |    4 |    1 |
|  849 ||    0 |    0 |    4 |    1 |
|  851 ||    0 |    0 |    4 |    1 |
|  852 ||    0 |    0 |    4 |    1 |
|  855 ||    0 |    0 |    4 |    1 |
|  867 ||    0 |    0 |    4 |    1 |
|  868 ||    0 |    0 |    4 |    1 |
|  871 ||    0 |    0 |    4 |    1 |
|  872 ||    0 |    0 |    4 |    1 |
|  873 ||    0 |    0 |    4 |    1 |
|  874 ||    0 |    0 |    4 |    1 |
|  875 ||    0 |    0 |    4 |    1 |
|  877 ||    0 |    0 |    4 |    1 |
|  878 ||    0 |    0 |    4 |    1 |
|  881 ||    0 |    0 |    4 |    1 |
|  893 ||    0 |    0 |    4 |    1 |
|  894 ||    0 |    0 |    4 |    1 |
|  897 ||    0 |    0 |    4 |    1 |
|  909 ||    0 |    0 |    4 |    1 |
|  910 ||    0 |    0 |    4 |    1 |
|  913 ||    0 |    0 |    4 |    1 |
|  914 ||    0 |    0 |    4 |    1 |
|  915 ||    0 |    0 |    4 |    1 |
|  916 ||    0 |    0 |    4 |    1 |
|  917 ||    0 |    0 |    4 |    1 |
|  919 ||    0 |    0 |    4 |    1 |
|  920 ||    0 |    0 |    4 |    1 |
|  923 ||    0 |    0 |    4 |    1 |
|  936 ||    0 |    0 |    4 |    1 |
|  937 ||    0 |    0 |    4 |    1 |
|  940 ||    0 |    0 |    4 |    1 |
|  941 ||    0 |    0 |    4 |    1 |
|  942 ||    0 |    0 |    4 |    1 |
|  943 ||    0 |    0 |    4 |    1 |
|  944 ||    0 |    0 |    4 |    1 |
|  946 ||    0 |    0 |    4 |    1 |
|  947 ||    0 |    0 |    4 |    1 |
|  950 ||    0 |    0 |    4 |    1 |
|  974 ||    0 |    0 |    4 |    1 |
|  975 ||    0 |    0 |    4 |    1 |
|  977 ||    0 |    0 |    4 |    1 |
|  978 ||    0 |    0 |    4 |    1 |
|  981 ||    0 |    0 |    4 |    1 |
|  983 ||    0 |    0 |    4 |    1 |
|  989 ||    0 |    0 |    4 |    1 |
|  990 ||    0 |    0 |    4 |    1 |
|  991 ||    0 |    0 |    4 |    1 |
|  992 ||    0 |    0 |    4 |    1 |
|  993 ||    0 |    0 |    4 |    1 |
|  994 ||    0 |    0 |    4 |    1 |
|  995 ||    0 |    0 |    4 |    1 |
|  996 ||    0 |    0 |    4 |    1 |
|  997 ||    0 |    0 |    4 |    1 |
|  998 ||    0 |    0 |    4 |    1 |
| 1003 ||    0 |    0 |    4 |    1 |
| 1007 ||    0 |    0 |    4 |    1 |
| 1009 ||    0 |    0 |    4 |    1 |
| 1012 ||    0 |    0 |    4 |    1 |
| 1013 ||    0 |    0 |    4 |    1 |
| 1014 ||    0 |    0 |    4 |    1 |
| 1015 ||    0 |    0 |    4 |    1 |
| 1016 ||    0 |    0 |    4 |    1 |
| 1017 ||    0 |    0 |    4 |    1 |
| 1018 ||    0 |    0 |    4 |    1 |
| 1019 ||    0 |    0 |    4 |    1 |
| 1022 ||    0 |    0 |    4 |    1 |
| 1023 ||    0 |    0 |    4 |    1 |
| 1024 ||    0 |    0 |    4 |    1 |
| 1025 ||    0 |    0 |    4 |    1 |
| 1026 ||    0 |    0 |    4 |    1 |
| 1027 ||    0 |    0 |    4 |    1 |
| 1029 ||    0 |    0 |    4 |    1 |
| 1030 ||    0 |    0 |    4 |    1 |
| 1033 ||    0 |    0 |    4 |    1 |
| 1052 ||    0 |    0 |    4 |    1 |
| 1054 ||    0 |    0 |    4 |    1 |
| 1058 ||    0 |    0 |    4 |    1 |
| 1059 ||    0 |    0 |    4 |    1 |
| 1061 ||    0 |    0 |    4 |    1 |
| 1062 ||    0 |    0 |    4 |    1 |
| 1064 ||    0 |    0 |    4 |    1 |
| 1068 ||    0 |    0 |    4 |    1 |
| 1075 ||    0 |    0 |    4 |    1 |
| 1076 ||    0 |    0 |    4 |    1 |
| 1078 ||    0 |    0 |    4 |    1 |
| 1082 ||    0 |    0 |    4 |    1 |
| 1094 ||    0 |    0 |    4 |    1 |
| 1095 ||    0 |    0 |    4 |    1 |
| 1096 ||    0 |    0 |    4 |    1 |
| 1098 ||    0 |    0 |    4 |    1 |
| 1099 ||    0 |    0 |    4 |    1 |
| 1101 ||    0 |    0 |    4 |    1 |
| 1110 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.util.TransformerMap]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   42 ||    0 |    0 |    4 |    1 |
|   47 ||    0 |    0 |    4 |    1 |
|   52 ||    0 |    0 |    4 |    1 |
|   53 ||    0 |    0 |    4 |    1 |
|   54 ||    0 |    0 |    4 |    1 |
|   55 ||    0 |    0 |    4 |    1 |
|   63 ||    0 |    0 |    4 |    1 |
|   72 ||    0 |    0 |    4 |    1 |
|   82 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  119 ||    0 |    0 |    4 |    1 |
|  128 ||    0 |    0 |    4 |    1 |
|  142 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  145 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  149 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  162 ||    0 |    0 |    4 |    1 |
|  163 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
|  167 ||    0 |    0 |    4 |    1 |
|  168 ||    0 |    0 |    4 |    1 |
|  170 ||    0 |    0 |    4 |    1 |
|  171 ||    0 |    0 |    4 |    1 |
|  172 ||    0 |    0 |    4 |    1 |
|  174 ||    0 |    0 |    4 |    1 |
|  175 ||    0 |    0 |    4 |    1 |
|  177 ||    0 |    0 |    4 |    1 |
|  183 ||    0 |    0 |    4 |    1 |
|  184 ||    0 |    0 |    4 |    1 |
|  185 ||    0 |    0 |    4 |    1 |
|  186 ||    0 |    0 |    4 |    1 |
|  187 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.util.FastMath]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   97 ||    4 |    1 |    0 |    0 |
|  115 ||    4 |    1 |    0 |    0 |
|  128 ||    4 |    1 |    0 |    0 |
|  141 ||    4 |    1 |    0 |    0 |
|  160 ||    4 |    1 |    0 |    0 |
|  179 ||    4 |    1 |    0 |    0 |
|  198 ||    4 |    1 |    0 |    0 |
|  218 ||    4 |    1 |    0 |    0 |
|  237 ||    4 |    1 |    0 |    0 |
|  256 ||    4 |    1 |    0 |    0 |
|  277 ||    4 |    1 |    0 |    0 |
|  285 ||    4 |    1 |    0 |    0 |
|  288 ||    4 |    1 |    0 |    0 |
|  365 ||    0 |    0 |    4 |    1 |
|  366 ||    0 |    0 |    4 |    1 |
|  368 ||    0 |    0 |    4 |    1 |
|  369 ||    0 |    0 |    4 |    1 |
|  370 ||    0 |    0 |    4 |    1 |
|  379 ||    4 |    1 |    0 |    0 |
|  387 ||    0 |    0 |    4 |    1 |
|  388 ||    0 |    0 |    4 |    1 |
|  396 ||    0 |    0 |    4 |    1 |
|  397 ||    0 |    0 |    4 |    1 |
|  399 ||    0 |    0 |    4 |    1 |
|  400 ||    0 |    0 |    4 |    1 |
|  402 ||    0 |    0 |    4 |    1 |
|  404 ||    0 |    0 |    4 |    1 |
|  405 ||    0 |    0 |    4 |    1 |
|  407 ||    0 |    0 |    4 |    1 |
|  408 ||    0 |    0 |    4 |    1 |
|  410 ||    0 |    0 |    4 |    1 |
|  414 ||    0 |    0 |    4 |    1 |
|  415 ||    0 |    0 |    4 |    1 |
|  416 ||    0 |    0 |    4 |    1 |
|  418 ||    0 |    0 |    4 |    1 |
|  420 ||    0 |    0 |    4 |    1 |
|  421 ||    0 |    0 |    4 |    1 |
|  423 ||    0 |    0 |    4 |    1 |
|  424 ||    0 |    0 |    4 |    1 |
|  425 ||    0 |    0 |    4 |    1 |
|  428 ||    0 |    0 |    4 |    1 |
|  429 ||    0 |    0 |    4 |    1 |
|  430 ||    0 |    0 |    4 |    1 |
|  431 ||    0 |    0 |    4 |    1 |
|  434 ||    0 |    0 |    4 |    1 |
|  436 ||    0 |    0 |    4 |    1 |
|  439 ||    0 |    0 |    4 |    1 |
|  440 ||    0 |    0 |    4 |    1 |
|  441 ||    0 |    0 |    4 |    1 |
|  442 ||    0 |    0 |    4 |    1 |
|  443 ||    0 |    0 |    4 |    1 |
|  444 ||    0 |    0 |    4 |    1 |
|  446 ||    0 |    0 |    4 |    1 |
|  447 ||    0 |    0 |    4 |    1 |
|  448 ||    0 |    0 |    4 |    1 |
|  456 ||    0 |    0 |    4 |    1 |
|  457 ||    0 |    0 |    4 |    1 |
|  458 ||    0 |    0 |    4 |    1 |
|  466 ||    0 |    0 |    4 |    1 |
|  467 ||    0 |    0 |    4 |    1 |
|  469 ||    0 |    0 |    4 |    1 |
|  470 ||    0 |    0 |    4 |    1 |
|  472 ||    0 |    0 |    4 |    1 |
|  474 ||    0 |    0 |    4 |    1 |
|  475 ||    0 |    0 |    4 |    1 |
|  477 ||    0 |    0 |    4 |    1 |
|  478 ||    0 |    0 |    4 |    1 |
|  480 ||    0 |    0 |    4 |    1 |
|  484 ||    0 |    0 |    4 |    1 |
|  485 ||    0 |    0 |    4 |    1 |
|  488 ||    0 |    0 |    4 |    1 |
|  489 ||    0 |    0 |    4 |    1 |
|  490 ||    0 |    0 |    4 |    1 |
|  495 ||    0 |    0 |    4 |    1 |
|  496 ||    0 |    0 |    4 |    1 |
|  497 ||    0 |    0 |    4 |    1 |
|  499 ||    0 |    0 |    4 |    1 |
|  500 ||    0 |    0 |    4 |    1 |
|  502 ||    0 |    0 |    4 |    1 |
